"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha fazla paraya gerek yok. Memnun etti. Harika,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha ilk kullanmada çay? bile demleyemeden kapa?? kapat?rken cam parcaland? neye u?rad???m? ?a??rd?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha küçük bekliyordum. boyutu gayet iyi. küçük bi kettle asl?nda. tek fark? kapatma i?lemi manuel. aç?k unutursan?z sürekli kaynat?r. içindeki s?v? her ne ise biterse de yanar. ba??nda durmak laz?m. onun d???nda gayet ba?ar?l?. su, süt, kahve her?eyi kaynat?r.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha kullanmad?m ama güzel ve kaliteli,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha kullanmad?m ama ürün kaliteli görünüyor di?er  kulland?klar?na göre..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"daha kullanmad?m in?allah yorumlardaki gibidir,", hâlâ harika... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha ne olsun süüüüüüüperrrr.,", gerçekten yaratýcý bir senaryosu var. Jým Careyide bir kez daha takdir ettim. Gerilim atmosferini soluyarak oynamýþ. Þizofreni denilebilecek bir karakterin sayýlarla baþýnýn derde girmesini anlatan bu gerilim filmini herkese tavsiye ederim. 10/9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha ne olsun. Her ?ey gayet güzel. Almak isteyenler tercih edebilir. S?k?nt? yok..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"daha önce  kull.buharli ütü alt?ndan ?u al??maya  ba?land? onun için bu utuyu tercih ettik in?allah iyidir.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce 2 tane alm??t?m. Çok memnun kald?m tavsite ederim. Te?ekkür ederim...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce de android kulland?m ve memnunum. yine ayn?s?n? seçtim. özellikle ücretsiz uygulamalar? çok daha fazla. bir de di?er marka olan telefonlarla çok kolay veri al??veri? yapabiliyorum. Ekran kalitesi çok iyi. görüntüler hem çok canl? hemde çok net. Online oyunlar oynarken de performans? büyük avantaj sa?l?yor. Daha önceki oyunlarda telefonun performans? yüzünden ba?ar?s?z oldu?umu bu telefonu al?nca fark ettim.,", Hikaye güzel ama yönetmen bunu bi türlü güzel bi þekilde allayýp pullayýp süsleyememiþ, ne o Sin City deki gibi sahneler gizem katacam diye böyle mi uðraþýlmalý yani ? Carrey e gelince sadece komedi oyuncusu olmadýðý, her rolün üstesinden geldiðini herkes biliyor.( Man on the Moon, Truman Show, Sil Baþtan ) Bence izlenirse Jim Carrey için izlenebilir sadece. 7,10-May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce de bir tan?d???ma hediye olarak alm??t?m gerçekten çok memnun oldu?unu söyledi. Bu anneler gününde favori hediyem sensin ??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce ?phone 5 kullan?yodum 7 yi ald?m her konuda müthi? sak?n dü?ünmeyin ne 6s nede 8 e gerek yok bu 7 di hem ?arj ömrü oldun hem h?z olsun ne bilim kamera filn akl?n?za tak?labilecek her?eyi tam anlam?yla kar??l?yan bir cihaz kesinlikle pi?man olmazs?n?z,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce ?zmir de baz? e?yalar alm??t?m, Kargo beni ikrah etmi?ti. Bu sefer ?a??rtt?, Te?ekkür ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce kendime alm??t?m. ?imdide karde?im için ald?m. Emi? gücü cidden güzel hal? ve koltuk y?kama özelli?i de cabas?.Baz? kullan?c?lar ürün aksesuarlar?n?n kaliteli olmad???ndan dem vurmu? oysa çok daha pahal?s?n? al?p ayn? aksesuar kalitesini gördüm o yüzden ç?k?p üstünde tepinmeyi dü?ünmüyorsan?z dü?ünmeden al?n derim. En az?ndan bozulma problemi olsa içiniz yanmaz üçyüz be?yüz verdim diye benden söylemesi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"daha önce kulland???m bir ürün. arkada??ma hediye ald?m. o da çok memnunn kald?.te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce kulland???m çay makinesi de King markayd? ama plastik olan?ndand?, ar?zaland? çelik almaya karar verdim ve bu çay makinesini sat?n ald?m. Adamlar her ?eyi dü?ünmü?ler gizli rezidans alt üst ve kapak çelik, di?er makinelerin a??z k?sm? geni?tir çay yada suyunu koyarken damlat?r ama bu çaydanl?kta akma damlama yok, üst çaydanl???n a??z k?sm?nda kapak var so?umay? engelleyen çay koyarken aç?l?p kapan?yor,  s?cak tutma özelli?i de kaynay?nca dü?mesi at?yo ve çay? s?cak tutuyor sesi kafaya takanlar için çok sesi yok normal ayarda rahats?z etmiyor  yani dü?ündü?ünüz her ?ey var ayr?ca 4 y?l garantili. ?ster al?n ister almay?n ama mutlaka çelik al?n ben çok memnunum daha fazla para vermeye gerek yok çelik sonuçta su kaynat?yo çay demliyo daha ne beklenir ki çay makinesinden al?n al?n al?n pi?man olmass?n?z :),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce kulland???m için tercih ettim. güzel ve kullan??l? bir ürün.,", sanýrým yanlýþ yazmýþsýn 11+9+2+1= 23 olacaktý. Senin hesapta 23 olmuyor :D Ama güzel tespit... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce kulland???m marka.Kalitesi ve kahvesi iyi.Uygun fiyata daha ne olsun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce kulland???m ütüm de philips marka bir ütü idi.çok memnundum.?htiyac? olan birine verdim.PH?L?PS azur performns plus GC 2600 ald?m.Gerçekten çok mükemmel ütülüyor k?r???kl?klar çok çabuk aç?l?yor.Marka hakk?n? vermi?...tavsiye ederim.Sipari? çok k?sa sürede ve özenle paketlenmi? olarak geldi.  Çok te?ekkürler HEPS?BURADA,",truman show da hem aglatýp hem gulduren ve sýmdý de yes man de ne kadar komýk oldugunun yaný sýra gercek bý dahý oldugunu kanýtlayan adam!bambaska brýý ya bu o olamaz ýsým benzerlýgý olmalý:)bý ýnsan bole gusell oyuncu olamaz sýnýrlarý asýyor bu.bu kadar zýr ýký rolde nasýll bolesýne onemlý býr basarýya ýmza atar soarrým sýze.gercek otesý bý durumla karsý karýsyayýz bnce arkdaslar.tamam artýk ýnanmaya baslýyorum.evrým gecrms jim den bhsetmelýym once saclar muthýss yakýsmýss hepp uzun kalmalý.tamam onun sacý kýsa dýýldý ama burda muthýs yaný kelýmelrle anlatýlmaz uzerýne olgunlugun verdýgý o karýzma konmus resmen (: evet jým ýn muhtesemlýgýnden de bahsettým artýk fýlmden bahsedebýlrým sanýrým:) her sahnede jým ha guldu ha gulcek dýe bekledým alýsmýsýn o suratýndaký kocaman gulumsemeye ve benýmde ona eslýk etmeme.sanký gulmezsem fýlm kotu manasýna gelecek dýe duusndum.sonra baska br sy daha duusndum napýyrsun sen bu býr gerýlým fýlmý adam elbette gulmýcek.konsantrasyonumu topladým ve soluk soluga ýsledým.fýlm býttý yazýlar gecmeye basladý hayýr olamaz bu kadarcýk mý dýe uzuldugumu býlýrým:( umarým yonetmenler jým deký bu mukememl gerýlým adamý potansýyelýný gormuslerdýr ve onu ýlerleyen sneelerde en az býr gerýlým fýlmýyle daha gorme fýrsatýný yakalarýz.lutfen jým ýn bu yzuunu bzden esýrgemeyyýn:) komedýsýne bayýlýyrz laf yok ama bu bambaska bý jým bunu da coookkk ýstyrzzz gormekk (: fýlm gercekten cok gusell 23 zaten en sevdýgým numaralardan býrýdýr cok gusell olmus bu sayýyý secmelerý bolece fýlmý begenmem cýýn daha ýlk bastan bý artýk sahbý oldu:)ýnanýlmaz ýlgýn ve etkýleyýcý bý senaryoyla ýste bambaska bý jým karsýnýzda..fýrsat ayagýnýza kadar gelmýs daha ne beklýyorsunuz?!:) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önce philips kullanmad???mdan tereddüt etmi?tim ama çok güzel
sessiz ve emi? gücü mükemmelmi?. te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede de kulland???m bir çay makinesi, i? yerim içinde ald?m, fiyat?na göre oldukça kaliteli,",kafayý yememek elde deðil...Bence Jim Carrey hakkýnda önyargýlý davranmadan bu filmi izleyin 10/8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede kazanl? ütü kulland?m. Bu ütü mükemmel. Gerek kullanma kolayl??? gerekse kazand?rd??? h?z be? y?ld?z? hak ediyor. 
Kullan?rken elinize dikkat edin. Mesela ütü sa? elinizde ise ve sol elle de ütülenecek malzemeyi tutuyorsan?z, ütü sol elinize yak?nden buhar basmay?n. Elinizi fena YAKAB?L?RS?N?Z..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede kulland???m ürün be?endi?imiz için hediye ald?k,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"daha öncede kulland???m ve memnun kald???m?z ürün. 2. sini hediye için ald?m. metafor ticarete çok h?zl? geri dönü?ü için te?ekkürler..,",bir þey kaybetmezsiniz. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede kulland???m ve memnun oldu?um marka sorunsuz al??veri? te?ekkürler.,",türkçe dublajlý izledim,seslerde ortalama üstündeydi.puanýný hakeden bir filmdi... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede kulland?m süper bi alet,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede Philips ütü kullaniyodum yine Philips tercih ettim
beklentimi gayet güzel karsiladi, turbo ayariyla mükemmel  sonuç elde
edebilirsiniz. Ütü ye ayirdigim zaman yar?ya indi almayi dü?ünenler iç n
?iddetle tavsiye edilir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncede uzun süre kulland???m bir ürün,", Truman Show, Majestic gibi baþarýlý filmlere imza atan Jim Carrey, korku/gerilim tarzýnda da kendini gösteriyor. Film oldukça akýcý ve izlenmeyi hakediyor. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceden bu tür farkl? ürünler kulland?k, fakat bu daha çok ho?umuza gitti. Almadan önce yorumlardan birinde okumu?tum ""damlat?yor"" diye Hay?r, hiçte damlatm?yor. K?sa zamanda suyu kaynat?yor. E?er taban?da k?sa zamanda y?pranmazsa süper. Eksileri: KABLOSU KISA, üst kapak plastik o ürüne hiç yak??mam??, METAL OLMALIYDI METAL.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceden kulland???m bir üründü umar?m uzun süreli olur,",onu saklayabilselerdi finalin muhteþemliði katlanýrdý.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceki kulland???m ütüyse bu süper kahraman filan olmal?. Çok iyi ütülüyor, çabuk ?s?n?yor, su ak?tma problemi ya?amad?m. F/P olarak mükemmel.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceki ütülerle hiç ütü yap?lm?yormu? gibi tek kelimeyle mükembel ve sipari?imde bekledi?imden dahada erken geldi te?ekkürler almakisteyenler hiç dü?ünmeden alabilirler tavsiye ederim,", biraz daha stehenin alýþtýðýmz korku sahneleri olsaydý daha ii olurdu ama ynede izlerseniz üzülmezsiniz sonuçta bir king eseri... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceki ütümde tefaldi 12 y?l kulland?m. Umar?m bu ütümde öyle olur . Gayet güzel buhar gücünü de çok be?endim. Herkese tavsiye ederim,",(doðduðum evin numarasý 23 filme gitmem için en gerekli sebepti.) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha önceki ütümde tefaldi. Yine tefal  tercih ettim buhar gücü gerçekten iyi. ortalama düzeyde aman aman diyemiyorum,", aldýðý oscar ödülleri ise cabasý tabi... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha öncekini kendimiz k?rd???m?z için ayn? ürünü tekrar almak istedik. Kesinlikle memnun kal?rs?z.,", çekici, karizmatik vs vs bünyesi etrafýnda toplanmýþtýr. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daha uzun bir teslimat süresi verildi?i halde ürün çok k?sa sürede elime ula?t?. Ancak daha emniyetli paketlenmi? olmas?n? tercih ederdim. Olas? bir yere dü?me halinde çok da korunmu? olmayacakt?.
Ürünün görüntüsü ve kalitesi çok güzel. Kablo uzunlu?u yeterli. Biraz a??rca ama çok da rahats?z etmedi. Baz? yorumlarda yer alan su s?zd?rma, ak?tma gibi hiç bir s?k?nt?s? olmad?. Genelde bu tür s?z?nt?lar kullan?m talimatlar? aksine ütü ?s?nmadan kullan?ld???nda oluyor. Buhar gücü kuvvetliydi ve s?k?nt?s?z ?ekilde k?r???kl?klar? açt?.  
Belki 5 y?ld?zl? bir üründür ancak çok zaman geçmedi?i için çok k?sa zamanda de?erlendirmi? olmak istemedim. Ama ?u ana kadar ki deneyimimle ba?kalar?n?n almas?n? tavsiye ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Demlik kapa??n?n plastik olmas? iyi de?il,", ki çocukta bir zaman saklar. sonra baþka biri çocuða bir sepet domatesi falanca yere götürmesini söyler. yolda domatesin bir tanesi düþer ve çocukcaðýz domatesi alýrken önlüðünün cebindeki yumurta kýrýlýr. çocukcaðýz sinirle sepete tekmeyi bir koyar. bu sahne tek kelime ile harikaydý. Nuri Bilge Ceylanýnýn filimlerini cnbc-e nin yayýnlamasý ile izlemeye baþladým. Özellikle 'mayýs sýkýntýsý' ilgiye deðerdi. bakalým uzak ve iklimler de böyle mi olacak. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Denedim begendim bir sorunu yok tabsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"denedim bide çay demledim gayet iyi.,", dürtüor biþi sizi.. bu iyi biþi merak etmeyin.. gayet sade, oldukca dogal; belgesel gibi tam anlamýyla.. bundan sonra da uzak izlenmeli.. bide þunu sölim; bunun bi 'sanat filmi' oldugu unutulmadan, yani sýkýlýnmadan izlenmeli.. iyi seyirleeerr ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Denedim güzel ?n? pi?man olmam tesekkrler trendyol ??,",ileride de edecek.Mayýs ayýnda sýkýntýlarýmýz neden hareketlenir...... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"denedim ve sonuç mukemmle,", gerçeðe yakýn konuþmalarý, haraketleri yakalamaya çalýþan bir yönetmen.. ayný zamanda &quot;kasaba&quot; filminin çekim öyküsü de denilebilir bu film için.. N.B.Ceylan'ýn bu filminde günah çýkarttýðýný düþünüyorum.. türk sinemasýnýn en önemli yapýtlarýndan; mayýs sýkýntýsý... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dezavantajlar : A??rl?k<br />Güvendi?im bir tan?d???m?n önerisi üzerine alaca??m. Ütüyü kime göstersem hepsinden istisnas?z  tepkiler ald?m. Bu durum beni baya etkiledi. Hatta hipnoza girdim diyebilirim. Almak için heyecanlan?yorum :)))),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Di?er çayc?lara göre çok çok kullan??l?.çay? hiç so?utmuyor,",Kaydadeðer film çekilemiyor’’ diyenler için önlerine sunulacak ender filmlerden bir tanesi.Ýzlerken acaba bu bir Türk filmi mi diye düþündüm.Biz böyle filmler yapabiliyor muyduk?..’’Türk Sinemasý desteklenmiyor,biz gavur muyuz nedir bu ecnebi sevdasý’’ diyenlere de benim bir cevabým var.Böyle filmler yapýlsýn eðer desteklemezsem hayattaki tek dayanaðým olan sinemayý elimin tersiyle tarihe iterim bir daha da sittin sene elimi sürmem.Ama kimse kusura bakmasýn da bu filmin yanýnda ben -genel bir sýnýflandýrma olacak- Malili filmlerin lafýný ettirtmem... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Di?er pahal? markalarla ayn? seviyede markaya para verce?ineze al?n kullan?n gayet memnun kald?k te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"di?er telefonumda ekran sorunu ya??yordum ve bu kez uzun süre ara?t?rarak ald?m. 6,7 inç büyüklü?ü güzel. FHD çözünürlükte ve netflix izlerken kaliteli görüntü ile izleyebiliyorum. Ayn? zamanda sAmoled teknolojisi kullanmas? hem ?arj? tasarruflu kullan?yor hem de parlama yapm?yor.,",sonlarýna doðru filmin gittiði yönü de sabýrsýzlýkla bekleyeceksiniz.Ben yarým saat-kýrkbeþ dakika öncesinden sonunu tahmin etmiþtim ama bir Eastwood filmi asla kötü olmaz. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dik süpürge den ald?m 1 aya kalmadan normal süpürge ald?m 1 y?la kalmadan çeki? gücü yok seviyesine geldi filtresini temizleyince o gün iyi çekiyo sonra yine çekmiyo y?ld?rd? beni resmen hiç tavsiye etmiyorum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dik süpürgelerle ba??m dertte.Neredeyse her markan?n süpürgesini
ald?m.Gövdeleri,saplar? k?sa zamanda ya k?r?ld? ya çatladi.Son tercihim
Fantom oldu.Bakalim ne kadar dayanacak.,",gerek oyunculuk performanslarý ve gerekse senaryo açýsýndan son zamanlarda izlediðim en iyi (nadir) amerikan filmlerinden birisi.Filmin dengeli bir þekilde geliþen gerilim süreci,oyuncularýn inandýrýcý ve oldukça iyi performanslarý ve vurucu finali beni çok etkiledi.Sadece müthiþ oyuncu kadrosu için bile izlenmeye deðer.Yýlýn en iyilerinden. Boston'un varoþlarýndan East Buckingham'da büyüyen Jimmy Markum, Dave Boyle ve Sean Devine iþçi semtlerinde yaþayan erkek çocuklarýn çoðunlukla yaptýðý gibi günlerini sokak beysbol oynayarak geçirirler. Semtte fazlaca bir olay olmaz. Ama bu durum, Dave'in sonsuza dek hepsinin hayatýný deðiþtirecek bir olaya dahil olmaya zorlanmasýyla son bulur. Yirmi beþ yýl sonra üç arkadaþ kendilerini tekrar yaþamlarýný deðiþtirecek bir olayla karþý karþýya bulurlar: Jimmy'nin 19 yaþýndaki kýzý öldürülmüþtür. Artýk polis olan Sean bu davaya atanýr ve ortaðý ile birlikte görünüþte hiçbir anlamý olmayan bu cinayeti çözmekle görevlendirilir. Ayrýca, Jimmy'den de hep bir adým önde olmak zorundadýr, çünkü öfke ve intikam ateþiyle yanan Jimmy kýzýnýn katilini bulmaya kararlýdýr. Clint Eastwood &quot;Affedilmeyen&quot;den (&quot;Unforgiven&quot;, 1992) bu yana çektiði en iyi film olarak deðerlendirilen &quot;Gizemli Nehir&quot; için &quot;öyküde pek çok katman var ve her bir katman kalktýkça altýndan daha fazlasý çýkýyor&quot; demiþ... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
